name,manufacturers,year,spending
Insulin,26,2020,0
Humulin N ,1,2021,0.03
Simvastatin ,17,2021,0.12
Novolin 70-30 ,2,2021,0.12
Simvastatin ,17,2017,0.13
Simvastatin ,17,2018,0.13
Simvastatin ,17,2020,0.13
Simvastatin ,17,2016,0.14
Simvastatin ,17,2019,0.14
Humulin 70-30 ,1,2021,0.14
Lantus Solostar ,1,2021,0.14
Simvastatin ,17,2015,0.15
Novolin R ,2,2021,0.16
Novolin N ,2,2021,0.17
Novolog ,1,2021,0.17
Novolog Flexpen ,1,2021,0.17
Novolog Mix 70-30 Flexpen ,1,2021,0.17
Novolog Mix 70-30 ,1,2021,0.18
Simvastatin ,17,2014,0.19
Atorvastatin Calcium ,14,2021,0.2
Atorvastatin Calcium ,14,2020,0.21
Levemir ,1,2021,0.21
Simvastatin ,17,2013,0.23
Humulin R U-500 ,1,2021,0.23
Atorvastatin Calcium ,14,2019,0.26
Simvastatin ,17,2012,0.27
Atorvastatin Calcium ,14,2018,0.27
Atorvastatin Calcium ,14,2017,0.28
Atorvastatin Calcium ,14,2016,0.3
Atorvastatin Calcium ,14,2015,0.34
c,1,2021,0.34
Atorvastatin Calcium ,14,2014,0.44
Atorvastatin Calcium ,14,2013,0.67
Epinephrine ,3,2013,0.67
Atorvastatin Calcium ,14,2012,1.89
Flovent Diskus ,1,2012,2.18
Ventolin HFA ,1,2012,2.19
Ventolin HFA ,1,2013,2.33
Flovent Diskus ,1,2013,2.38
Epinephrine ,3,2012,2.4
Ventolin HFA ,1,2014,2.47
Ventolin HFA ,1,2015,2.6
Flovent Diskus ,1,2014,2.66
Flovent Diskus ,1,2015,2.83
Ventolin HFA ,1,2016,2.85
c,1,2012,2.91
c,1,2017,2.91
Ventolin HFA ,1,2017,2.92
Ventolin HFA ,1,2018,3.02
Flovent Diskus ,1,2016,3.06
Ventolin HFA ,1,2019,3.14
Ventolin HFA ,1,2020,3.14
Ventolin HFA ,1,2021,3.19
Flovent Diskus ,1,2017,3.29
Flovent Diskus ,1,2018,3.48
Flovent Diskus ,1,2019,3.59
Flovent Diskus ,1,2020,3.68
Flovent Diskus ,1,2021,3.83
Zocor ,1,2013,4.2
Zocor ,1,2014,4.51
Lipitor ,1,2012,4.58
Zocor ,1,2015,4.86
Crestor ,1,2012,4.96
Zocor ,1,2012,5
Proair HFA ,1,2012,5.17
Novolin N ,2,2012,5.18
Novolin N ,2,2017,5.18
Proair HFA ,1,2013,5.32
Crestor ,1,2013,5.52
Lipitor ,1,2013,5.54
Proair HFA ,1,2014,5.63
Humulin N ,1,2013,5.69
Proair HFA ,1,2015,5.88
Zocor ,1,2016,5.9
Crestor ,1,2014,6.07
Proair HFA ,1,2016,6.22
Humulin N ,1,2014,6.34
Novolin R ,2,2012,6.46
Novolin R ,2,2017,6.46
Lipitor ,1,2014,6.48
Novolin 70-30 ,2,2012,6.54
c,1,2013,6.54
Novolin 70-30 ,2,2017,6.54
Proair HFA ,1,2017,6.67
Crestor ,1,2015,6.92
Zocor ,1,2017,6.92
Humulin N ,1,2012,6.96
Humulin N ,1,2017,6.96
Humulin 70-30 ,1,2012,6.97
Humulin 70-30 ,1,2017,6.97
Novolin N ,2,2013,7
Novolin 70-30 ,2,2013,7.12
Zocor ,1,2020,7.2
Proair HFA ,1,2018,7.21
Zocor ,1,2018,7.21
Humulin N ,1,2015,7.22
Zocor ,1,2019,7.22
Zocor ,1,2021,7.31
Proventil HFA ,1,2012,7.32
