Brand Name,Generic Name,Manufacturers,Year,Total Spending,Total Dosage Units,Total Claims,Total Beneficiaries,Average Spending Per Dosage Unit (Weighted),Average Spending Per Claim,Average Spending Per Beneficiary
Alvesco ,Ciclesonide ,1,2012,"4,936,230","189,782","22,053","6,448",26.01,223.83,765.54
Atorvastatin Calcium ,Atorvastatin Calcium ,14,2012,"1,272,170,397","670,769,365","14,718,657","3,482,154",1.89,86.43,365.34
Crestor ,Rosuvastatin Calcium ,1,2012,"1,789,822,135","361,025,786","8,624,570","1,598,181",4.96,207.53,"1,119.91"
Epinephrine ,Epinephrine ,3,2012,"16,154","6,984","3,891","3,649",2.4,4.15,4.43
Epipen 2-Pak ,Epinephrine ,1,2012,"40,434,411","379,549","186,538","161,939",106.53,216.76,249.69
Epipen Jr 2-Pak ,Epinephrine ,1,2012,"420,988","3,954","1,934","1,721",106.47,217.68,244.62
Flovent Diskus ,Fluticasone Propionate ,1,2012,"13,881,098","6,358,446","88,774","29,566",2.18,156.36,469.5
Flovent HFA ,Fluticasone Propionate ,1,2012,"206,388,476","13,821,683","994,493","297,685",14.85,207.53,693.31
Lipitor ,Atorvastatin Calcium ,1,2012,"720,960,122","160,154,115","3,416,692","1,135,080",4.58,211.01,635.16
Proair HFA ,Albuterol Sulfate ,1,2012,"5,839,617","1,129,926","106,147","105,137",5.17,55.01,55.54
Proventil HFA ,Albuterol Sulfate ,1,2012,"27,889,259","3,807,742","449,866","195,959",7.32,61.99,142.32
Simvastatin ,Simvastatin ,17,2012,"489,234,179","1,823,985,885","37,494,083","7,012,069",0.27,13.05,69.77
Symbicort ,Budesonide/Formoterol Fumarate ,1,2012,"499,835,773","23,273,917","1,983,317","523,492",21.47,252.02,954.81
Ventolin HFA ,Albuterol Sulfate ,1,2012,"125,898,628","57,488,309","2,771,631","1,050,713",2.19,45.42,119.82
Zocor ,Simvastatin ,1,2012,"3,783,154","759,934","14,713","3,632",5,257.13,"1,041.62"
Apidra ,Insulin Glulisine ,1,2012,"13,555,689","1,377,047","64,951","17,058",9.84,208.71,794.68
Apidra Solostar ,Insulin Glulisine ,1,2012,"4,975,396","385,749","18,217","8,544",12.9,273.12,582.33
c,"Insulin Regular, Human ",1,2012,"39,286,985","13,513,233","381,783","107,093",2.91,102.9,366.85
Humalog ,Insulin Lispro ,1,2012,"239,682,038","18,437,881","992,106","242,167",13,241.59,989.74
Humalog Kwikpen U-100 ,Insulin Lispro ,1,2012,"208,821,776","12,637,496","586,496","170,851",16.52,356.05,"1,222.24"
Humalog Mix 50-50 ,Insulin Lispro Protamin/Lispro ,1,2012,"12,866,673","983,904","30,322","5,764",13.08,424.33,"2,232.25"
Humalog Mix 50-50 Kwikpen ,Insulin Lispro Protamin/Lispro ,1,2012,"14,553,889","880,530","28,619","6,300",16.53,508.54,"2,310.14"
Humalog Mix 75-25 ,Insulin Lispro Protamin/Lispro ,1,2012,"81,027,345","6,253,534","245,359","45,505",12.96,330.24,"1,780.63"
Humalog Mix 75-25 Kwikpen ,Insulin Lispro Protamin/Lispro ,1,2012,"86,443,691","5,235,582","201,687","42,433",16.51,428.6,"2,037.18"
Humulin 70-30 ,Insulin NPh Hum/Reg Insulin Hm ,1,2012,"112,042,101","16,072,928","629,768","117,853",6.97,177.91,950.69
Humulin N ,Insulin NPh Human Isophane ,1,2012,"77,997,744","11,210,332","498,219","98,984",6.96,156.55,787.98
Humulin R U-500 ,"Insulin Regular, Human ",1,2012,"53,124,732","1,897,102","66,648","14,152",28,797.09,"3,753.87"
Lantus ,"Insulin Glargine,Hum.Rec.Anlog ",1,2012,"1,091,943,325","86,880,176","4,841,241","856,320",12.57,225.55,"1,275.16"
Lantus Solostar ,"Insulin Glargine,Hum.Rec.Anlog ",1,2012,"851,156,734","58,784,520","2,922,715","658,565",14.48,291.22,"1,292.44"
Levemir ,Insulin Detemir ,1,2012,"177,839,696","13,992,940","747,443","149,017",12.71,237.93,"1,193.42"
Levemir Flexpen ,Insulin Detemir ,1,2012,"316,912,841","21,734,903","1,037,015","240,247",14.58,305.6,"1,319.11"
